Name,Binomial,Venomous status,Region,Body Shape,Scales,Color,Head Shape,Fangs,Habitat,Recommended Antivenom,About This Snake
Indian Cobra,Naja naja,1,Assam; West Bengal; Odisha; Maharashtra; Tamil Nadu; Karnataka; Kerala; Rajasthan; Uttar Pradesh,Slender,Smooth,Brown,Hooded,Fixed,Farmlands,Polyvalent Antivenom,"A hooded venomous snake commonly found near farms, forests, and human settlements across India."
Monocled Cobra,Naja kaouthia,1,Assam; Nagaland; Manipur; Mizoram; Tripura; Meghalaya; West Bengal,Elongated,Glossy,Olive,Rounded,Hollow,Wetlands,Polyvalent Antivenom,Recognized by its circular hood mark and commonly seen in northeastern India and marshy regions.
King Cobra,Ophiophagus hannah,1,Nagaland; Assam; Arunachal Pradesh; Meghalaya; Kerala; Karnataka; Tamil Nadu,Massive,Ridged,Greenish,Broad,Short,Rainforests,King Cobra Antivenom,"The world's longest venomous snake, mainly inhabiting dense forests and feeding on other snakes."
Common Krait,Bungarus caeruleus,1,Punjab; Haryana; Uttar Pradesh; Bihar; Maharashtra; Andhra Pradesh; Tamil Nadu,Cylindrical,Hexagonal,Black,Flattened,Needlelike,Villages,Polyvalent Antivenom,A nocturnal highly venomous snake often entering houses and hiding in dark places.
Banded Krait,Bungarus fasciatus,1,Assam; Nagaland; West Bengal; Odisha; Bihar; Jharkhand; Tripura,Triangular,Striped,Yellow,Blunt,Venomous,Grasslands,Polyvalent Antivenom,Distinctive yellow-black banded snake usually found near water bodies and dense vegetation.
Sind Krait,Bungarus sindanus,1,Rajasthan; Gujarat; Punjab,Robust,Glossy,Dark,Narrow,Sharp,Deserts,Polyvalent Antivenom,A highly venomous nocturnal krait adapted to dry and semi-arid regions of western India.
Walls Krait,Bungarus walli,1,Assam; West Bengal; Meghalaya; Arunachal Pradesh,Slim,Silky,Bluish,Oval,Curved,Forests,Polyvalent Antivenom,A rare venomous krait species mostly found in moist forests of eastern India.
Greater Black Krait,Bungarus niger,1,Assam; Nagaland; Arunachal Pradesh; Meghalaya,Heavy,Smooth,Jetblack,Small,Injecting,Hillsides,Polyvalent Antivenom,A dark-colored venomous krait inhabiting hilly forest regions of Northeast India.
Andaman Cobra,Naja sagittifera,1,Andaman Islands,Stout,Matte,Brownish,Hooded,Fixed,Mangroves,Polyvalent Antivenom,An island cobra species native to the tropical forests and coastal regions of the Andamans.
Nicobar Cobra,Naja sumatrana,1,Nicobar Islands,Compact,Shiny,Blackish,Rounded,Hollow,Woodlands,Polyvalent Antivenom,A rare cobra species inhabiting dense tropical habitats across the Nicobar Islands.
Slender Coral Snake,Calliophis melanurus,1,Kerala; Karnataka; Tamil Nadu; Goa,Thin,Sleek,Crimson,Tapered,Minute,Leaflitter,Not Applicable,A small secretive coral snake usually found beneath forest debris in moist habitats.
Bibrons Coral Snake,Calliophis bibroni,1,Tamil Nadu; Kerala; Karnataka; Andhra Pradesh,Flexible,Polished,Orange,Pointed,Grooved,Shrublands,Not Applicable,A brightly colored burrowing coral snake active mainly during nighttime in southern India.
Indian Coral Snake,Calliophis nigrescens,1,Maharashtra; Goa; Karnataka; Kerala; Tamil Nadu,Slender,Glossy,Black,Streamlined,Short,Forests,Not Applicable,A venomous forest-dwelling coral snake recognized by its dark body and narrow shape.
Blue Coral Snake,Calliophis bivirgatus,1,Andaman Islands; Nicobar Islands,Ribbonlike,Smooth,Bluish,Elongated,Sharp,Rainforests,Not Applicable,A vividly colored coral snake known for its long venom glands and secretive behavior.
Black Coral Snake,Sinomicrurus macclellandi,1,Assam; Arunachal Pradesh; Nagaland; Manipur,Cylindrical,Banded,Blackish,Rounded,Hollow,Hills,Not Applicable,A small venomous coral snake commonly found in cool forested hill regions.
Himalayan Coral Snake,Calliophis himalayanus,1,Uttarakhand; Himachal Pradesh; Arunachal Pradesh; Sikkim,Slender,Velvety,Maroon,Narrow,Tiny,Mountains,Not Applicable,A rare venomous coral snake inhabiting cool Himalayan forest ecosystems and rocky slopes.
Sea Krait,Laticauda colubrina,1,Andaman Islands; Nicobar Islands,Flattened,Banded,Grayish,Oval,Retractable,Coasts,Sea Snake Antivenom,An amphibious venomous snake spending time both in seawater and on coastal land.
Yellow-lipped Sea Krait,Laticauda colubrina,1,Andaman Islands; Nicobar Islands,Streamlined,Smooth,Striped,Blunt,Hooked,Reefs,Sea Snake Antivenom,Recognized by its yellow snout and banded body near tropical island shorelines.
Annulated Sea Snake,Hydrophis cyanocinctus,1,Odisha; Andhra Pradesh; Tamil Nadu; Andaman Islands,Compressed,Ringed,Olive,Tapered,Venomous,Seas,Sea Snake Antivenom,A highly venomous marine snake commonly seen in warm coastal waters of India.
Beaked Sea Snake,Hydrophis schistosus,1,Gujarat; Maharashtra; Kerala; Tamil Nadu; Odisha,Aquatic,Rough,Gray,Broad,Curved,Estuaries,Sea Snake Antivenom,"One of the most venomous sea snakes, usually inhabiting shallow coastal and estuarine waters."
Hook-nosed Sea Snake,Enhydrina schistosa,1,Gujarat; Maharashtra; Kerala; Tamil Nadu; Odisha,Compressed,Ridged,Silver,Hooked,Rearward,Estuaries,Sea Snake Antivenom,A dangerous marine snake recognized by its hooked snout and strong swimming ability.
Spine-bellied Sea Snake,Hydrophis curtus,1,Andaman Islands; Tamil Nadu; Odisha; Andhra Pradesh,Muscular,Spiny,Brownish,Rounded,Hollow,Coastalwaters,Sea Snake Antivenom,A stout-bodied sea snake often found in shallow tropical marine environments.
Shaws Sea Snake,Hydrophis lapemoides,1,Gujarat; Maharashtra; Kerala; Andaman Islands,Streamlined,Granular,Yellowish,Small,Injecting,Seabeds,Sea Snake Antivenom,A venomous sea snake usually inhabiting sandy seabeds and warm coastal regions.
Short Sea Snake,Hydrophis brevis,1,Tamil Nadu; Odisha; Andhra Pradesh; Andaman Islands,Compact,Smooth,Darkgray,Blunt,Fixed,Shallows,Sea Snake Antivenom,A short-bodied marine snake adapted for life in shallow tropical ocean waters.
Olive Sea Snake,Aipysurus laevis,1,Andaman Islands; Nicobar Islands,Thickened,Glossy,Olivegreen,Bulky,Sharp,Coralreefs,Sea Snake Antivenom,A large reef-associated sea snake commonly found around coral ecosystems and lagoons.
Turtle-headed Sea Snake,Emydocephalus annulatus,1,Andaman Islands; Nicobar Islands,Rounded,Smooth,Cream,Turtlelike,Reduced,Reefs,Sea Snake Antivenom,A reef-dwelling sea snake specialized in feeding mainly on fish eggs and marine nests.
Dubois Sea Snake,Aipysurus duboisii,1,Andaman Islands; Nicobar Islands,Slender,Glossy,Tan,Curved,Potent,Coralreefs,Sea Snake Antivenom,One of the most venomous sea snakes inhabiting warm tropical reef environments.
Horned Sea Snake,Hydrophis peronii,1,Andaman Islands; Nicobar Islands,Compressed,Rough,Grayish,Horned,Hollow,Lagoons,Sea Snake Antivenom,A unique marine snake distinguished by horn-like projections above its eyes.
Dog-faced Water Snake,Cerberus rynchops,0,West Bengal; Odisha; Andhra Pradesh; Kerala; Tamil Nadu,Stout,Keeled,Brown,Doglike,Small,Mangroves,Not Applicable,A non-venomous coastal water snake commonly found in mangroves and muddy estuaries.
Bockadam,Cerberus schneiderii,0,West Bengal; Odisha; Andhra Pradesh; Gujarat,Heavy,Textured,Olivedrab,Flattened,Toothless,Swamps,Not Applicable,A mildly aggressive non-venomous water snake living near brackish wetlands and marshes.
Russells Viper,Daboia russelii,1,Punjab; Uttar Pradesh; Bihar; West Bengal; Maharashtra; Tamil Nadu; Karnataka,Bulky,Keeled,Brownish,Triangular,Long,Grasslands,Polyvalent Antivenom,A highly venomous viper responsible for many snakebite incidents across India.
Saw-scaled Viper,Echis carinatus,1,Rajasthan; Gujarat; Maharashtra; Karnataka; Tamil Nadu,Compact,Rough,Sandy,Angular,Serrated,Deserts,Polyvalent Antivenom,A small aggressive viper producing a rasping sound by rubbing its scales together.
Hump-nosed Pit Viper,Hypnale hypnale,1,Kerala; Tamil Nadu; Karnataka,Short,Ridged,Brown,Humped,Hinged,Plantations,Not Applicable,A cryptic venomous viper usually hidden among leaves in humid forested habitats.
Malabar Pit Viper,Craspedocephalus malabaricus,1,Kerala; Karnataka; Goa; Maharashtra,Robust,Granular,Green,Arrowshaped,Folded,Rainforests,Not Applicable,A colorful pit viper commonly inhabiting dense Western Ghats rainforest ecosystems.
Bamboo Pit Viper,Trimeresurus gramineus,1,Kerala; Karnataka; Tamil Nadu; Andhra Pradesh,Lean,Matte,Emerald,Broad,Curved,Bamboo,Not Applicable,An arboreal green pit viper often resting among bamboo clusters and forest vegetation.
Himalayan Pit Viper,Gloydius himalayanus,1,Jammu and Kashmir; Himachal Pradesh; Uttarakhand; Sikkim,Sturdy,Rugged,Grayish,Triangular,Hinged,Highlands,Not Applicable,A cold-climate venomous viper inhabiting rocky Himalayan mountain terrains and valleys.
Green Pit Viper,Trimeresurus erythrurus,1,Assam; Nagaland; Arunachal Pradesh; Meghalaya; Manipur,Slender,Satin,Green,Leaflike,Retractable,Forests,Not Applicable,A tree-dwelling venomous snake well-camouflaged within dense green forest vegetation.
Popes Pit Viper,Trimeresurus popeiorum,1,Arunachal Pradesh; Nagaland; Assam; Mizoram,Flexible,Keeled,Olivegreen,Pointed,Foldable,Hills,Not Applicable,A nocturnal arboreal pit viper commonly found in humid hilly forest regions.
White-lipped Pit Viper,Trimeresurus albolabris,1,Assam; Meghalaya; Tripura; Mizoram; Nagaland,Thin,Glossy,Limegreen,Rounded,Hollow,Shrubs,Not Applicable,Recognizable by its pale lips and bright green coloration in tropical vegetation.
Mountain Pit Viper,Ovophis monticola,1,Sikkim; Arunachal Pradesh; Uttarakhand; Himachal Pradesh,Heavy,Rough,Earthy,Broadheaded,Venomous,Mountains,Not Applicable,A venomous mountain-dwelling viper usually active in cool rocky forest environments.
Himalayan Green Pit Viper,Trimeresurus septentrionalis,1,Uttarakhand; Sikkim; Arunachal Pradesh; Himachal Pradesh,Slim,Keeled,Leafgreen,Triangular,Retractable,Woodlands,Not Applicable,A green arboreal pit viper adapted to cool Himalayan forest ecosystems.
Cantors Pit Viper,Cryptelytrops cantori,1,Assam; Arunachal Pradesh; Nagaland; Mizoram,Stocky,Textured,Brownish,Angular,Folded,Rainforests,Not Applicable,A cryptic venomous viper commonly hidden within dense tropical forest vegetation.
Nicobar Pit Viper,Trimeresurus labialis,1,Nicobar Islands,Compact,Granular,Darkgreen,Flattened,Hollow,Islands,Not Applicable,An endemic island pit viper inhabiting dense tropical habitats of the Nicobars.
Large-scaled Pit Viper,Peltopelor macrolepis,1,Arunachal Pradesh; Nagaland; Manipur,Robust,Enlarged,Olive,Wide,Curved,Hillsides,Not Applicable,A rare venomous viper distinguished by its unusually large body scales.
Levantine Viper,Macrovipera lebetina,1,Jammu and Kashmir; Rajasthan,Massive,Ridged,Tan,Blocky,Long,Rocklands,Polyvalent Antivenom,A heavy-bodied venomous viper adapted to dry rocky and semi-arid terrains.
Blunt-nosed Viper,Macrovipera obtusa,1,Jammu and Kashmir; Ladakh,Thick,Keeled,Gray,Triangular,Hinged,Rockylands,Polyvalent Antivenom,A heavy venomous viper inhabiting dry rocky mountain regions and arid landscapes.
Himalayan Leaf-nosed Pit Viper,Craspedocephalus trigonocephalus,1,Sikkim; Arunachal Pradesh; Uttarakhand,Flattened,Leaflike,Greenish,Leafnosed,Curved,Cloudforests,Not Applicable,A camouflaged pit viper blending efficiently within dense Himalayan forest vegetation.
Eyelash Pit Viper,Bothriechis schlegelii,1,Not Naturally Found in India,Slender,Raised,Yellow,Spiky,Hollow,Rainforests,Not Applicable,A brightly colored arboreal pit viper known for scale projections above its eyes.
Mangshan Pit Viper,Protobothrops mangshanensis,1,Not Naturally Found in India,Bulky,Rough,Patterned,Broad,Long,BambooForests,Not Applicable,A rare giant pit viper recognized for its striking camouflage and heavy build.
Red-necked Keelback Viper,Rhabdophis subminiatus,1,Assam; Arunachal Pradesh; Nagaland; Meghalaya,Elongated,Keeled,Reddish,Narrow,Rearfanged,Wetlands,Not Applicable,A semi-aquatic rear-fanged snake identified by its distinct reddish neck markings.
Indian Rat Snake,Ptyas mucosa,0,Assam; West Bengal; Odisha; Maharashtra; Tamil Nadu; Kerala; Karnataka,Lengthy,Smooth,Olivebrown,Narrow,Small,Farmlands,Not Applicable,"A fast-moving non-venomous snake commonly found near farms, water bodies, and villages."
Trinket Snake,Coelognathus helena,0,Maharashtra; Karnataka; Tamil Nadu; Kerala; Andhra Pradesh,Slender,Glossy,Bronze,Oval,Curved,Scrublands,Not Applicable,A beautifully patterned non-venomous snake often seen in dry forest habitats.
Common Trinket Snake,Coelognathus helena helena,0,Gujarat; Rajasthan; Maharashtra; Karnataka,Flexible,Polished,Brownish,Streamlined,Toothlike,Grasslands,Not Applicable,A harmless agile snake recognized for its chain-like body markings and alert behavior.
Oriental Rat Snake,Ptyas mucosa,0,Assam; Nagaland; West Bengal; Bihar; Kerala; Tamil Nadu,Lean,Keeled,Yellowish,Pointed,Tiny,Wetlands,Not Applicable,A widespread non-venomous snake known for controlling rodent populations around human settlements.
Beauty Rat Snake,Orthriophis taeniurus,0,Assam; Arunachal Pradesh; Nagaland; Manipur,Elegant,Banded,Golden,Elongated,Sharp,Forests,Not Applicable,A colorful climbing snake admired for its striking patterns and active movement.
Copper-headed Trinket Snake,Coelognathus radiatus,0,Assam; West Bengal; Odisha; Kerala; Karnataka; Tamil Nadu,Streamlined,Satin,Copper,Arrowshaped,Small,Woodlands,Not Applicable,A swift non-venomous snake recognized by its copper-colored head and striped body.
Indian Smooth Snake,Coronella brachyura,0,Maharashtra; Gujarat; Rajasthan; Karnataka,Compact,Smooth,Graybrown,Rounded,Tiny,Shrublands,Not Applicable,A harmless secretive snake usually found beneath rocks and dry vegetation.
Green Keelback,Rhabdophis plumbicolor,0,Kerala; Karnataka; Tamil Nadu; Maharashtra,Slender,Keeled,Green,Blunt,Rearfanged,Grasslands,Not Applicable,A mildly venomous-looking but generally harmless snake commonly found near moist habitats.
Olive Keelback,Atretium schistosum,0,Tamil Nadu; Kerala; Andhra Pradesh; Odisha,Flexible,Rough,Olive,Tapered,Short,Ponds,Not Applicable,A semi-aquatic non-venomous snake often seen around ponds and marshy wetlands.
Checkered Keelback,Fowlea piscator,0,Assam; Bihar; West Bengal; Uttar Pradesh; Kerala; Tamil Nadu,Muscular,Checkered,Brown,Narrow,Toothlike,Rivers,Not Applicable,"A common water snake frequently observed near rivers, lakes, and fishing areas."
Buff-striped Keelback,Amphiesma stolatum,0,Assam; West Bengal; Odisha; Maharashtra; Tamil Nadu; Kerala,Slim,Keeled,Buff,Rounded,Small,Gardens,Not Applicable,A harmless small snake commonly seen in grassy fields and residential gardens.
Striped Keelback,Amphiesma khasiense,0,Assam; Meghalaya; Arunachal Pradesh; Nagaland,Elongated,Striped,Olivebrown,Flattened,Tiny,Streams,Not Applicable,A semi-aquatic keelback usually found near hill streams and moist forests.
Himalayan Keelback,Herpetoreas platyceps,0,Uttarakhand; Himachal Pradesh; Sikkim; Arunachal Pradesh,Flexible,Rugged,Graygreen,Broad,Tapered,Highlands,Not Applicable,A cold-region non-venomous snake adapted to rocky Himalayan environments and streams.
Mountain Keelback,Opisthotropis maculosa,0,Nagaland; Arunachal Pradesh; Meghalaya; Manipur,Compact,Textured,Darkolive,Blunt,Minute,Hillsides,Not Applicable,A secretive snake inhabiting moist mountain forests and flowing water habitats.
Assam Keelback,Hebius parallelus,0,Assam; Arunachal Pradesh; Nagaland,Lean,Parallel,Brownish,Oval,Short,Rainforests,Not Applicable,A forest-dwelling keelback commonly encountered in humid northeastern Indian habitats.
Yellow-spotted Keelback,Fowlea flavipunctatus,0,Assam; West Bengal; Odisha; Kerala,Slender,Spotted,Olivegreen,Rounded,Small,Wetlands,Not Applicable,A semi-aquatic non-venomous snake recognized by yellow spots along its body.
Red-necked Keelback,Rhabdophis subminiatus,1,Assam; Arunachal Pradesh; Nagaland; Meghalaya,Flexible,Keeled,Reddish,Narrow,Rearfanged,Marshes,Not Applicable,A brightly marked rear-fanged snake commonly found near wetlands and forest streams.
Tiger Keelback,Rhabdophis tigrinus,1,Arunachal Pradesh; Assam; Nagaland,Robust,Banded,Orangeblack,Triangular,Grooved,Grasslands,Not Applicable,A venomous keelback displaying tiger-like patterns and defensive neck coloration.
Green Vine Snake,Ahaetulla nasuta,0,Kerala; Karnataka; Tamil Nadu; Goa; Maharashtra,Threadlike,Smooth,Green,Pointed,Rearward,Trees,Not Applicable,A slender arboreal snake using camouflage to blend among leaves and branches.
Brown Vine Snake,Ahaetulla pulverulenta,0,Kerala; Karnataka; Tamil Nadu,Whiplike,Matte,Brown,Elongated,Tiny,Canopies,Not Applicable,A tree-dwelling snake adapted for camouflage within dry branches and forest vegetation.
Long-nosed Vine Snake,Ahaetulla oxyrhyncha,0,Assam; Arunachal Pradesh; Nagaland; Meghalaya,Needlelike,Smooth,Leafgreen,Longsnouted,Rearward,Canopies,Not Applicable,An arboreal snake with an extended snout specialized for camouflage among foliage.
Common Bronzeback Tree Snake,Dendrelaphis tristis,0,Maharashtra; Karnataka; Kerala; Tamil Nadu; Odisha,Slender,Glossy,Bronze,Oval,Small,Trees,Not Applicable,A fast-moving tree snake commonly seen gliding across branches and shrubs.
Painted Bronzeback,Dendrelaphis pictus,0,Assam; West Bengal; Odisha; Kerala; Karnataka,Streamlined,Striped,Goldenbrown,Pointed,Tiny,Forests,Not Applicable,"A colorful agile tree snake inhabiting forests, gardens, and tropical vegetation."
Green Bronzeback,Dendrelaphis formosus,0,Assam; Arunachal Pradesh; Nagaland; Meghalaya,Flexible,Satin,Greenish,Narrow,Sharp,Rainforests,Not Applicable,A slender arboreal snake active during daytime in dense humid forests.
Andaman Bronzeback,Dendrelaphis andamanensis,0,Andaman Islands,Lean,Polished,Olivebrown,Rounded,Minute,Woodlands,Not Applicable,An island tree snake endemic to the tropical forests of the Andaman Islands.
Black-headed Royal Snake,Spalerosophis atriceps,0,Rajasthan; Gujarat; Punjab; Haryana,Robust,Smooth,Tan,Blackheaded,Small,Deserts,Not Applicable,A non-venomous royal snake adapted to dry plains and semi-arid habitats.
Indian Egg-eating Snake,Elachistodon westermanni,0,Maharashtra; Madhya Pradesh; Odisha; Bihar,Slender,Flexible,Brownish,Narrow,Toothless,Scrublands,Not Applicable,A rare harmless snake specialized in feeding exclusively on bird eggs.
Indian Wolf Snake,Lycodon aulicus,0,Assam; West Bengal; Maharashtra; Kerala; Tamil Nadu,Cylindrical,Glossy,Blackwhite,Flattened,Sharp,Houses,Not Applicable,A nocturnal non-venomous snake often mistaken for kraits near human settlements.
Barred Wolf Snake,Lycodon striatus,0,Gujarat; Rajasthan; Maharashtra; Karnataka,Slim,Banded,Graybrown,Oval,Tiny,Grasslands,Not Applicable,A harmless night-active snake recognized by its barred body pattern and secretive habits.
Travancore Wolf Snake,Lycodon travancoricus,0,Kerala; Karnataka; Tamil Nadu,Compact,Satin,Darkbrown,Blunt,Minute,Rainforests,Not Applicable,A forest-dwelling wolf snake commonly found in moist Western Ghats habitats.
Common Cat Snake,Boiga trigonata,0,Rajasthan; Gujarat; Maharashtra; Karnataka; Tamil Nadu,Slender,Keeled,Brownish,Triangular,Rearfanged,Shrublands,Not Applicable,A nocturnal mildly venomous tree snake recognized by its cat-like vertical pupils.
Beddomes Cat Snake,Boiga beddomei,0,Kerala; Karnataka; Tamil Nadu,Flexible,Glossy,Chestnut,Oval,Curved,Rainforests,Not Applicable,A secretive arboreal snake commonly inhabiting dense Western Ghats forests.
Forstens Cat Snake,Boiga forsteni,0,Assam; Odisha; Kerala; Karnataka; Tamil Nadu,Elongated,Smooth,Olivebrown,Broad,Sharp,Woodlands,Not Applicable,A large climbing snake active mostly at night within forested habitats.
Mountain Cat Snake,Boiga multifasciata,0,Arunachal Pradesh; Nagaland; Meghalaya; Sikkim,Lean,Banded,Grayish,Flattened,Hooked,Hills,Not Applicable,A cool-region arboreal snake usually found in hilly forests and rocky vegetation.
Andaman Cat Snake,Boiga andamanensis,0,Andaman Islands,Slim,Polished,Darkolive,Rounded,Tiny,Tropicalforests,Not Applicable,An endemic island cat snake adapted to humid tropical forest environments.
Common Kukri Snake,Oligodon arnensis,0,Assam; West Bengal; Maharashtra; Karnataka; Tamil Nadu,Compact,Smooth,Brown,Narrow,Bladelike,Farmlands,Not Applicable,A harmless ground snake named after its curved kukri-shaped rear teeth.
Banded Kukri Snake,Oligodon taeniolatus,0,Rajasthan; Gujarat; Maharashtra; Karnataka,Slender,Banded,Tan,Rounded,Sharp,Scrublands,Not Applicable,A small nocturnal snake recognized by dark bands across its body.
Ocellated Kukri Snake,Oligodon ocellatus,0,Assam; Arunachal Pradesh; Nagaland; Meghalaya,Flexible,Spotted,Olive,Flattened,Curved,Forests,Not Applicable,A secretive kukri snake displaying eye-like markings along its patterned body.
Coral Kukri Snake,Oligodon kheriensis,0,Uttar Pradesh; Bihar; West Bengal; Assam,Lean,Glossy,Coralred,Pointed,Tiny,Grasslands,Not Applicable,A brightly colored kukri snake inhabiting moist grasslands and forest edges.
Streaked Kukri Snake,Oligodon dorsalis,0,Kerala; Karnataka; Tamil Nadu; Goa,Threadlike,Striped,Bronzebrown,Oval,Minute,Leaflitter,Not Applicable,A tiny forest-floor snake commonly hidden beneath leaves and loose soil.
Black Kukri Snake,Oligodon melaneus,0,Assam; Arunachal Pradesh; Nagaland; Meghalaya,Slim,Glossy,Black,Rounded,Bladelike,Forests,Not Applicable,A dark-colored kukri snake usually active during nighttime within humid forest habitats.
Olive Kukri Snake,Oligodon cyclurus,0,West Bengal; Odisha; Assam; Kerala,Flexible,Smooth,Olive,Pointed,Curved,Shrublands,Not Applicable,A harmless nocturnal snake commonly found near bushes and forest undergrowth.
Common Mock Viper,Psammodynastes pulverulentus,0,Assam; Arunachal Pradesh; Nagaland; Meghalaya,Short,Rough,Brownish,Triangular,Rearward,Rainforests,Not Applicable,A small snake mimicking vipers through defensive posture and triangular head appearance.
Glossy Marsh Snake,Xenochrophis cerasogaster,0,Assam; West Bengal; Odisha; Bihar,Elongated,Shiny,Darkolive,Narrow,Small,Marshes,Not Applicable,"A semi-aquatic snake inhabiting marshlands, ponds, and slow-moving freshwater habitats."
Indian Water Snake,Fowlea piscator,0,Assam; Uttar Pradesh; Bihar; Kerala; Tamil Nadu,Muscular,Keeled,Checkered,Flattened,Toothlike,Rivers,Not Applicable,"A common freshwater snake frequently seen swimming near lakes, rivers, and wetlands."
Rainbow Water Snake,Enhydris enhydris,0,West Bengal; Odisha; Assam; Kerala,Slender,Iridescent,Rainbow,Narrow,Small,Swamps,Not Applicable,A semi-aquatic snake displaying subtle rainbow-like sheen under sunlight near wetlands.
