Name,Binomial,Venomous status,Region,Body Shape,Scales,Color,Head Shape,Fangs,Habitat,Recommended Antivenom,About This Snake
Spotted Ground Snake,Smithophis atemporalis,0,Assam; Arunachal Pradesh; Nagaland,Flexible,Spotted,Graybrown,Oval,Tiny,Forests,Not Applicable,A rare ground snake displaying spotted body patterns within humid forest ecosystems.
Burrowing Snake,Grypotyphlops acutus,0,Tamil Nadu; Kerala; Karnataka; Andhra Pradesh,Cylindrical,Polished,Pinkbrown,Beaked,Toothless,Underground,Not Applicable,A fossorial snake specialized for digging and living beneath loose soil layers.
Indian Green Snake,Gonyosoma prasinum,0,Assam; Arunachal Pradesh; Nagaland; Meghalaya,Slender,Glossy,Green,Pointed,Small,Rainforests,Not Applicable,A bright green arboreal snake commonly inhabiting dense northeastern forest canopies.
Long-tailed Snake,Dendrelaphis caudolineatus,0,Kerala; Karnataka; Tamil Nadu; Goa,Elongated,Smooth,Olivebrown,Narrow,Tiny,Canopies,Not Applicable,A swift tree-dwelling snake distinguished by its unusually long tail region.
Thick-bodied Snake,Eryx johnii,0,Rajasthan; Gujarat; Maharashtra; Karnataka,Bulky,Rough,Reddish,Blunt,Minute,Scrublands,Not Applicable,A heavy-bodied burrowing snake adapted to dry loose-soil environments.
Slender-bodied Snake,Ahaetulla nasuta,0,Kerala; Karnataka; Tamil Nadu; Maharashtra,Threadlike,Satin,Leafgreen,Elongated,Rearward,Trees,Not Applicable,A vine snake perfectly camouflaged among thin branches and green foliage.
Golden-backed Snake,Dendrelaphis pictus,0,Assam; West Bengal; Odisha; Kerala,Flexible,Striped,Golden,Oval,Sharp,Woodlands,Not Applicable,An agile arboreal snake recognized by its golden-toned dorsal body coloration.
White-bellied Snake,Liopeltis calamaria,0,Kerala; Karnataka; Tamil Nadu; Maharashtra,Slender,Smooth,Olivebrown,Rounded,Tiny,Grasslands,Not Applicable,A harmless agile snake recognized by its lighter whitish underside coloration.
Red-striped Snake,Amphiesma stolatum,0,Assam; West Bengal; Odisha; Tamil Nadu,Flexible,Striped,Reddish,Blunt,Minute,Gardens,Not Applicable,A small non-venomous snake displaying faint reddish stripes along its body.
Grey Marsh Snake,Xenochrophis cerasogaster,0,Assam; Bihar; West Bengal; Odisha,Compact,Glossy,Gray,Narrow,Small,Marshes,Not Applicable,A semi-aquatic snake commonly inhabiting marshlands and slow-moving freshwater habitats.
Indian Leaf Snake,Ahaetulla nasuta,0,Kerala; Karnataka; Tamil Nadu; Goa,Threadlike,Satin,Leafgreen,Pointed,Rearward,Canopies,Not Applicable,A slender arboreal snake camouflaged effectively among leaves and branches.
Bamboo Forest Snake,Trimeresurus gramineus,1,Kerala; Karnataka; Tamil Nadu,Lean,Keeled,Green,Broad,Curved,Bamboo,Not Applicable,A venomous green pit viper frequently resting among bamboo forest vegetation.
Highland Water Snake,Opisthotropis maculosa,0,Arunachal Pradesh; Nagaland; Meghalaya; Sikkim,Slender,Textured,Darkolive,Blunt,Minute,Streams,Not Applicable,A cool-region aquatic snake commonly inhabiting rocky mountain stream habitats.
Eastern Vine Snake,Ahaetulla prasina,0,Assam; Arunachal Pradesh; Nagaland; Meghalaya,Threadlike,Smooth,Brightgreen,Pointed,Rearward,Rainforests,Not Applicable,A slender arboreal snake perfectly camouflaged among dense eastern forest foliage.
Southern Cat Snake,Boiga beddomei,0,Kerala; Karnataka; Tamil Nadu,Flexible,Glossy,Chestnut,Triangular,Rearfanged,Woodlands,Not Applicable,A nocturnal climbing snake commonly found within southern tropical forest habitats.
Northern Wolf Snake,Lycodon striatus,0,Punjab; Haryana; Uttar Pradesh; Rajasthan,Compact,Banded,Graybrown,Flattened,Sharp,Grasslands,Not Applicable,A harmless nocturnal snake often mistaken for venomous kraits near settlements.
Indian Cliff Snake,Platyceps gracilis,0,Rajasthan; Gujarat; Maharashtra,Lean,Satin,Sandy,Elongated,Tiny,Rocklands,Not Applicable,A fast-moving snake adapted to rocky cliffs and dry rugged landscapes.
Coastal Forest Snake,Boiga forsteni,0,Kerala; Karnataka; Tamil Nadu; Odisha,Slender,Glossy,Olivebrown,Triangular,Rearfanged,Coastalforests,Not Applicable,A nocturnal arboreal snake commonly inhabiting humid coastal forest ecosystems.
Dry-zone Snake,Psammophis condanarus,0,Rajasthan; Gujarat; Maharashtra; Andhra Pradesh,Lean,Smooth,Sandy,Narrow,Sharp,Scrublands,Not Applicable,A swift ground snake adapted to hot dry grasslands and semi-arid habitats.
Rainforest Snake,Dendrelaphis formosus,0,Assam; Arunachal Pradesh; Nagaland; Meghalaya,Flexible,Satin,Greenish,Oval,Tiny,Rainforests,Not Applicable,An agile arboreal snake frequently active within dense tropical rainforest vegetation.
Savannah Snake,Psammophis schokari,0,Rajasthan; Gujarat,Lengthy,Polished,Tan,Pointed,Small,Grasslands,Not Applicable,A fast-moving snake specialized for open grassland and dry savannah-like regions.
Rock-dwelling Snake,Platyceps rhodorachis,0,Rajasthan; Gujarat; Maharashtra; Karnataka,Streamlined,Rough,Graybrown,Flattened,Minute,Rocklands,Not Applicable,A swift snake commonly found hiding among rocky crevices and dry terrain.
Cave Snake,Elaphe taeniura,0,Meghalaya; Arunachal Pradesh; Nagaland,Slender,Smooth,Graybrown,Pointed,Small,Caves,Not Applicable,A secretive snake commonly inhabiting dark rocky caves and underground crevices.
Mossy Snake,Xylophis stenorhynchus,0,Kerala; Karnataka; Tamil Nadu,Compact,Velvety,Mossgreen,Blunt,Tiny,Forestfloors,Not Applicable,A forest-floor snake camouflaged effectively among moss-covered damp environments.
Leaf-litter Snake,Pseudorabdion montanum,0,Kerala; Tamil Nadu; Karnataka,Flexible,Satin,Brownish,Flattened,Minute,Leaflitter,Not Applicable,A tiny fossorial snake usually hidden beneath decomposing forest leaves.
Jungle Ground Snake,Smithophis atemporalis,0,Assam; Arunachal Pradesh; Nagaland,Lean,Textured,Darkolive,Rounded,Small,Jungles,Not Applicable,A secretive terrestrial snake adapted to dense jungle floor vegetation.
Streamside Snake,Opisthotropis maculosa,0,Arunachal Pradesh; Meghalaya; Nagaland,Slender,Rough,Grayolive,Blunt,Minute,Streamsides,Not Applicable,A freshwater snake commonly found near rocky forest streams and flowing water.
Pebble Snake,Platyceps ventromaculatus,0,Rajasthan; Gujarat; Maharashtra,Slim,Smooth,Stonegray,Pointed,Tiny,Rocklands,Not Applicable,A fast-moving snake well-camouflaged among rocky pebbled terrain and dry habitats.
Desert Sand Snake,Psammophis schokari,0,Rajasthan; Gujarat,Elongated,Glossy,Sandy,Narrow,Sharp,Deserts,Not Applicable,A swift desert snake adapted for movement across loose sandy environments.
Thorn Forest Snake,Ahaetulla pulverulenta,0,Kerala; Karnataka; Tamil Nadu,Threadlike,Rough,Brownish,Elongated,Rearward,Thornforests,Not Applicable,A slender arboreal snake camouflaged among dry thorny forest branches.
Grassland Snake,Amphiesma stolatum,0,Assam; West Bengal; Odisha; Tamil Nadu,Flexible,Keeled,Olivebrown,Rounded,Minute,Grasslands,Not Applicable,A harmless small snake commonly seen moving through grassy open landscapes.
Riverbank Snake,Fowlea piscator,0,Assam; Bihar; Uttar Pradesh; Kerala; Tamil Nadu,Muscular,Checkered,Brown,Narrow,Toothlike,Riverbanks,Not Applicable,"A freshwater snake frequently encountered near rivers, ponds, and muddy banks."
Woodland Snake,Dendrelaphis tristis,0,Maharashtra; Karnataka; Kerala; Tamil Nadu,Slender,Glossy,Bronzebrown,Oval,Small,Woodlands,Not Applicable,An agile arboreal snake commonly active within open woodland and forest habitats.
Tree-hole Snake,Boiga trigonata,0,Rajasthan; Gujarat; Maharashtra; Karnataka,Flexible,Smooth,Brownish,Triangular,Rearfanged,Treeholes,Not Applicable,A nocturnal climbing snake often hiding inside hollow tree trunks and cavities.
Plateau Snake,Platyceps gracilis,0,Maharashtra; Karnataka; Telangana,Lean,Satin,Graybrown,Pointed,Tiny,Plateaus,Not Applicable,A swift ground snake adapted to dry rocky plateau landscapes and scrub.
Wet Forest Snake,Xylophis captaini,0,Kerala; Tamil Nadu,Compact,Velvety,Darkolive,Blunt,Minute,Wetforests,Not Applicable,A secretive forest-floor snake inhabiting moist tropical woodland ecosystems.
Black Forest Snake,Sibynophis subpunctatus,0,Kerala; Karnataka; Tamil Nadu; Goa,Elongated,Polished,Black,Narrow,Small,Rainforests,Not Applicable,A harmless dark-colored snake commonly hidden beneath dense forest leaf litter.
Orange-striped Snake,Amphiesma stolatum,0,Assam; West Bengal; Odisha; Tamil Nadu,Slender,Striped,Orange,Rounded,Minute,Grasslands,Not Applicable,A small harmless snake recognized by orange-toned stripes along its body.
Red Bamboo Snake,Oreocryptophis porphyraceus,0,Arunachal Pradesh; Nagaland; Meghalaya; Sikkim,Flexible,Glossy,Red,Pointed,Small,Bamboo,Not Applicable,A colorful mountain snake commonly associated with cool bamboo forest habitats.
Blue Forest Snake,Liopeltis calamaria,0,Kerala; Karnataka; Tamil Nadu,Lean,Satin,Bluish,Narrow,Tiny,Rainforests,Not Applicable,A slender forest snake occasionally showing bluish body reflections under light.
Narrow-headed Snake,Ahaetulla oxyrhyncha,0,Assam; Arunachal Pradesh; Nagaland; Meghalaya,Threadlike,Smooth,Leafgreen,Narrowheaded,Rearward,Canopies,Not Applicable,An arboreal vine snake distinguished by its extremely narrow elongated head.
Thick-tailed Snake,Eryx johnii,0,Rajasthan; Gujarat; Maharashtra; Karnataka,Bulky,Rough,Brownish,Blunt,Minute,Scrublands,Not Applicable,A burrowing snake recognized by its thick rounded tail and heavy body.
White-striped Snake,Liopeltis calamaria,0,Kerala; Karnataka; Tamil Nadu; Maharashtra,Slender,Striped,Brownwhite,Pointed,Tiny,Grasslands,Not Applicable,A harmless agile snake displaying pale longitudinal stripes across its slender body.
Silver Snake,Sibynophis subpunctatus,0,Kerala; Karnataka; Tamil Nadu,Lean,Glossy,Silvergray,Rounded,Minute,Woodlands,Not Applicable,A secretive forest snake occasionally showing silvery reflections under natural light.
Green-striped Snake,Dendrelaphis pictus,0,Assam; West Bengal; Odisha; Kerala,Flexible,Striped,Green,Oval,Sharp,Forests,Not Applicable,A fast-moving arboreal snake recognized by green-toned striped body patterns.
Hill Stream Snake,Opisthotropis maculosa,0,Arunachal Pradesh; Meghalaya; Nagaland; Sikkim,Compact,Rough,Darkolive,Blunt,Minute,Streams,Not Applicable,A freshwater snake specialized for life around rocky hill stream environments.
Monsoon Snake,Amphiesma stolatum,0,Assam; Bihar; West Bengal; Kerala; Tamil Nadu,Slim,Keeled,Olivebrown,Rounded,Tiny,Wetlands,Not Applicable,A small non-venomous snake frequently active during rainy monsoon conditions.
Valley Snake,Hebius venningi,0,Arunachal Pradesh; Nagaland; Meghalaya; Sikkim,Slender,Keeled,Olivegray,Rounded,Tiny,Valleys,Not Applicable,A hill-region snake commonly inhabiting cool moist valleys and forest edges.
Forest Marsh Snake,Xenochrophis cerasogaster,0,Assam; West Bengal; Odisha; Bihar,Flexible,Glossy,Darkbrown,Narrow,Small,Marshes,Not Applicable,A semi-aquatic snake adapted to swampy forests and marshland ecosystems.
Small-eyed Snake,Sibynophis subpunctatus,0,Kerala; Karnataka; Tamil Nadu,Compact,Smooth,Graybrown,Blunt,Minute,Leaflitter,Not Applicable,A secretive harmless snake recognized by its relatively small eye size.
Long-snouted Snake,Ahaetulla oxyrhyncha,0,Assam; Arunachal Pradesh; Nagaland; Meghalaya,Threadlike,Satin,Leafgreen,Longsnouted,Rearward,Canopies,Not Applicable,An arboreal vine snake distinguished by its extended pointed snout structure.
Brown Marsh Snake,Enhydris enhydris,0,Assam; West Bengal; Kerala; Odisha,Elongated,Polished,Brown,Rounded,Tiny,Swamps,Not Applicable,A harmless aquatic snake frequently inhabiting marshes and muddy freshwater habitats.
Dark Vine Snake,Ahaetulla pulverulenta,0,Kerala; Karnataka; Tamil Nadu,Threadlike,Smooth,Darkbrown,Pointed,Rearward,Canopies,Not Applicable,A slender arboreal snake camouflaged effectively among dark forest branches and vines.
Woodland Keelback,Hebius xenura,0,Arunachal Pradesh; Nagaland; Meghalaya; Sikkim,Flexible,Keeled,Olivegreen,Rounded,Tiny,Woodlands,Not Applicable,A harmless keelback commonly inhabiting moist woodland streams and forest edges.
Grass Keelback,Amphiesma stolatum,0,Assam; West Bengal; Odisha; Tamil Nadu,Slim,Striped,Grassgreen,Blunt,Minute,Grasslands,Not Applicable,A small active snake frequently moving through grassy fields and wetlands.
Hill Rat Snake,Elaphe hodgsonii,0,Uttarakhand; Himachal Pradesh; Sikkim; Arunachal Pradesh,Lengthy,Rough,Browngray,Narrow,Small,Hillsides,Not Applicable,A cool-region rat snake adapted to rocky hill forests and valleys.
Assam Cat Snake,Boiga gokool,0,Assam; Nagaland; Meghalaya; Arunachal Pradesh,Lean,Glossy,Olivebrown,Triangular,Rearfanged,Rainforests,Not Applicable,A nocturnal arboreal snake commonly found in humid northeastern forest habitats.
Himalayan Bronzeback,Dendrelaphis subocularis,0,Arunachal Pradesh; Sikkim; Meghalaya; Nagaland,Slender,Glossy,Bronzegreen,Pointed,Small,Mountains,Not Applicable,An agile arboreal snake commonly inhabiting cool Himalayan forest environments.
Indian Cliff Keelback,Hebius platyceps,0,Uttarakhand; Himachal Pradesh; Sikkim,Flexible,Keeled,Grayolive,Flattened,Tiny,Rocklands,Not Applicable,A harmless hill snake adapted to rocky cliffs and mountain streams.
Forest Wolf Snake,Lycodon laoensis,0,Assam; Arunachal Pradesh; Nagaland; Meghalaya,Compact,Satin,Darkbrown,Blunt,Sharp,Rainforests,Not Applicable,A nocturnal forest snake commonly hidden beneath logs and forest debris.
Bamboo Pit Snake,Trimeresurus gramineus,1,Kerala; Karnataka; Tamil Nadu,Lean,Matte,Green,Broad,Curved,Bamboo,Not Applicable,A venomous arboreal pit viper frequently resting among bamboo vegetation.
Green Forest Pit Snake,Trimeresurus erythrurus,1,Assam; Arunachal Pradesh; Nagaland; Meghalaya,Slender,Granular,Emerald,Triangular,Hollow,Forests,Not Applicable,A green venomous pit viper well-camouflaged within dense forest foliage.
Andaman Wolf Snake,Lycodon hypsirhinoides,0,Andaman Islands,Compact,Glossy,Darkolive,Flattened,Sharp,Tropicalforests,Not Applicable,An island wolf snake commonly inhabiting humid tropical forest environments of the Andamans.
Nicobar Wolf Snake,Lycodon tiwarii,0,Nicobar Islands,Slim,Satin,Graybrown,Blunt,Tiny,Woodlands,Not Applicable,A rare endemic wolf snake adapted to dense island woodland habitats.
Indian Reed Snake,Calamaria indica,0,Assam; Arunachal Pradesh; Meghalaya; Nagaland,Threadlike,Smooth,Brownish,Rounded,Minute,Reedbeds,Not Applicable,A tiny secretive snake usually hidden among reeds and moist vegetation.
Black Marsh Snake,Enhydris enhydris,0,West Bengal; Odisha; Assam; Kerala,Flexible,Polished,Black,Narrow,Small,Marshes,Not Applicable,A harmless aquatic snake commonly found in swampy marshland habitats.
Grey Vine Snake,Ahaetulla pulverulenta,0,Kerala; Karnataka; Tamil Nadu,Whiplike,Satin,Gray,Pointed,Rearward,Canopies,Not Applicable,A slender arboreal snake camouflaged among dry grayish forest branches.
Slender Cat Snake,Boiga multifasciata,0,Arunachal Pradesh; Nagaland; Meghalaya; Sikkim,Thin,Glossy,Graybrown,Triangular,Rearfanged,Woodlands,Not Applicable,A nocturnal climbing snake commonly found within cool hilly forest habitats.
Yellow Vine Snake,Ahaetulla nasuta,0,Kerala; Karnataka; Tamil Nadu; Goa,Threadlike,Smooth,Yellowgreen,Pointed,Rearward,Canopies,Not Applicable,A slender arboreal snake perfectly camouflaged among yellow-green foliage and vines.
Wetland Keelback,Fowlea piscator,0,Assam; Bihar; West Bengal; Kerala; Tamil Nadu,Flexible,Keeled,Olivebrown,Rounded,Sharp,Wetlands,Not Applicable,A common freshwater snake frequently hunting fish and frogs near wetlands.
Woodland Cat Snake,Boiga trigonata,0,Rajasthan; Gujarat; Maharashtra; Karnataka,Lean,Satin,Brownish,Oval,Curved,Woodlands,Not Applicable,A nocturnal tree snake often hiding within hollow trunks and dense shrubs.
Black Tree Snake,Dendrelaphis tristis,0,Kerala; Karnataka; Tamil Nadu; Maharashtra,Slender,Polished,Black,Rounded,Tiny,Trees,Not Applicable,A fast-moving arboreal snake active during daytime among forest branches and trees.
Mangrove Snake,Boiga dendrophila,1,Andaman Islands; Nicobar Islands,Slender,Glossy,Blackyellow,Triangular,Rearfanged,Mangroves,Not Applicable,A striking arboreal snake commonly inhabiting coastal mangrove and tropical forest habitats.
Mud Burrowing Snake,Grypotyphlops acutus,0,Tamil Nadu; Kerala; Karnataka; Andhra Pradesh,Cylindrical,Smooth,Pinkbrown,Beaked,Toothless,Mudflats,Not Applicable,A fossorial snake specialized for burrowing through soft muddy underground habitats.
Eastern Ground Snake,Smithophis atemporalis,0,Assam; Arunachal Pradesh; Nagaland,Compact,Textured,Darkbrown,Rounded,Minute,Forestfloors,Not Applicable,A secretive terrestrial snake inhabiting humid eastern forest floor ecosystems.
Western Ground Snake,Xylophis perroteti,0,Kerala; Karnataka; Tamil Nadu,Short,Velvety,Oliveblack,Blunt,Tiny,Leaflitter,Not Applicable,A tiny forest-floor snake endemic to the Western Ghats region.
Dry Forest Snake,Psammophis condanarus,0,Rajasthan; Gujarat; Maharashtra; Andhra Pradesh,Lean,Polished,Sandy,Narrow,Sharp,Dryforests,Not Applicable,A swift snake adapted to dry woodland and scrub forest habitats.
Highland Pit Snake,Trimeresurus monticola,1,Sikkim; Arunachal Pradesh; Uttarakhand; Himachal Pradesh,Robust,Granular,Olivegreen,Triangular,Hollow,Highlands,Not Applicable,A venomous mountain pit viper adapted to cool high-altitude forest habitats.
Small Forest Snake,Xylophis captaini,0,Kerala; Tamil Nadu,Compact,Smooth,Darkbrown,Blunt,Tiny,Forests,Not Applicable,A tiny secretive snake commonly hidden beneath moist forest leaf litter.
Broad-headed Snake,Platyceps rhodorachis,0,Rajasthan; Gujarat; Maharashtra,Slender,Rough,Graybrown,Broadheaded,Minute,Rocklands,Not Applicable,A swift ground snake commonly inhabiting rocky dry and semi-arid regions.
Indian Hill Snake,Hebius platyceps,0,Uttarakhand; Himachal Pradesh; Sikkim,Flexible,Keeled,Olivegray,Rounded,Tiny,Hillsides,Not Applicable,A harmless hill snake frequently found near rocky mountain streams and forests.
Mountain Reed Snake,Calamaria pavimentata,0,Arunachal Pradesh; Meghalaya; Nagaland,Threadlike,Glossy,Brownish,Pointed,Small,Highlandforests,Not Applicable,A secretive small snake commonly inhabiting moist mountainous forest regions.
Deep Forest Snake,Boiga forsteni,0,Assam; Odisha; Kerala; Karnataka; Tamil Nadu,Slender,Glossy,Darkolive,Triangular,Rearfanged,Rainforests,Not Applicable,A nocturnal arboreal snake commonly inhabiting dense undisturbed tropical forests.
Indian Stream Snake,Opisthotropis maculosa,0,Arunachal Pradesh; Meghalaya; Nagaland; Sikkim,Flexible,Rough,Graygreen,Blunt,Minute,Streams,Not Applicable,A freshwater snake specialized for life near rocky flowing hill streams.
Spotted Tree Snake,Dendrelaphis punctulatus,0,Not Naturally Found in India,Lean,Spotted,Greenbrown,Rounded,Tiny,Canopies,Not Applicable,A swift arboreal snake displaying spotted patterns across its slender body.
Red Forest Snake,Oreocryptophis porphyraceus,0,Arunachal Pradesh; Nagaland; Meghalaya; Sikkim,Compact,Satin,Red,Pointed,Small,Cloudforests,Not Applicable,A colorful mountain forest snake adapted to cool humid environments.
Narrow-striped Snake,Liopeltis calamaria,0,Kerala; Karnataka; Tamil Nadu; Maharashtra,Threadlike,Striped,Brownish,Narrow,Tiny,Grasslands,Not Applicable,A slender harmless snake recognized by thin longitudinal body stripes.
Indian Marsh Keelback,Fowlea piscator,0,Assam; Bihar; West Bengal; Kerala; Tamil Nadu,Flexible,Keeled,Olivebrown,Rounded,Sharp,Marshes,Not Applicable,A common freshwater keelback frequently found near marshes and shallow wetlands.
Green Marsh Snake,Xenochrophis cerasogaster,0,Assam; West Bengal; Odisha; Bihar,Slender,Glossy,Green,Narrow,Minute,Wetlands,Not Applicable,A semi-aquatic snake adapted to marshlands and slow-moving freshwater habitats.
Black Bamboo Snake,Oreocryptophis porphyraceus,0,Arunachal Pradesh; Nagaland; Meghalaya; Sikkim,Compact,Satin,Black,Pointed,Small,Bamboo,Not Applicable,A mountain forest snake commonly associated with cool bamboo-covered habitats.
Grass Vine Snake,Ahaetulla nasuta,0,Kerala; Karnataka; Tamil Nadu; Maharashtra,Threadlike,Smooth,Grassgreen,Elongated,Rearward,Grasslands,Not Applicable,A slender arboreal snake camouflaged effectively among grassy vegetation and thin branches.
Rain Snake,Amphiesma stolatum,0,Assam; West Bengal; Odisha; Kerala; Tamil Nadu,Slim,Striped,Brownish,Blunt,Tiny,Rainforests,Not Applicable,A harmless small snake frequently active during rainy and humid weather conditions.
Forest Leaf Snake,Ahaetulla nasuta,0,Kerala; Karnataka; Tamil Nadu; Goa,Threadlike,Smooth,Leafgreen,Pointed,Rearward,Forests,Not Applicable,A slender arboreal snake perfectly camouflaged among forest leaves and branches.
Black Hill Snake,Hebius venningi,0,Arunachal Pradesh; Nagaland; Meghalaya; Sikkim,Slender,Keeled,Blackish,Rounded,Tiny,Hillsides,Not Applicable,A cool-region hill snake commonly inhabiting moist forested mountain environments.
Long Forest Snake,Dendrelaphis tristis,0,Maharashtra; Karnataka; Kerala; Tamil Nadu,Elongated,Glossy,Bronzebrown,Oval,Small,Woodlands,Not Applicable,A swift arboreal snake active during daytime within tropical forest habitats.
Indian Water Keelback,Fowlea piscator,0,Assam; Bihar; Uttar Pradesh; Kerala; Tamil Nadu,Muscular,Checkered,Brown,Narrow,Sharp,Rivers,Not Applicable,A common freshwater snake frequently hunting fish and amphibians near water bodies.
Yellow Marsh Snake,Xenochrophis flavipunctatus,0,Assam; West Bengal; Odisha; Bihar,Flexible,Spotted,Yellowbrown,Blunt,Minute,Marshes,Not Applicable,A semi-aquatic snake recognized by yellow-toned markings across its marsh-adapted body.
Southern Bamboo Snake,Trimeresurus gramineus,1,Kerala; Karnataka; Tamil Nadu,Lean,Matte,Green,Broad,Curved,Bamboo,Not Applicable,A venomous green pit viper commonly resting among southern bamboo forest vegetation.
Coastal Ground Snake,Smithophis bicolor,0,Odisha; Andhra Pradesh; Tamil Nadu; Kerala,Compact,Smooth,Browngray,Rounded,Tiny,Coastlines,Not Applicable,A small terrestrial snake adapted to humid coastal ground habitats and scrub.
Indian Forest Snake,Boiga forsteni,0,Assam; Odisha; Kerala; Karnataka; Tamil Nadu,Slender,Glossy,Olivebrown,Triangular,Rearfanged,Rainforests,Not Applicable,A nocturnal arboreal snake commonly inhabiting dense Indian tropical forests.
Eastern Bamboo Snake,Oreocryptophis porphyraceus,0,Arunachal Pradesh; Nagaland; Meghalaya; Sikkim,Flexible,Satin,Reddish,Pointed,Small,Bamboo,Not Applicable,A colorful mountain snake associated with cool eastern bamboo forest habitats.
Indian Reed Keelback,Hebius parallelus,0,Assam; Arunachal Pradesh; Nagaland,Slim,Keeled,Olivegreen,Blunt,Tiny,Reedbeds,Not Applicable,A harmless keelback commonly inhabiting moist reed-covered freshwater environments.
